ID,Date,Product,Amount,CustomerAge,SalesRegion
-1,2025-01-08,Widge,4479.09,67.0,West
0,2025-01-03,Widget,94.97,,NorthWest
2,2025-01-14,Gadgets,3804.65,46.0,West
2,2025-01-03,Wdgt,3153.94,10.0,NorthWest
4,2025-01-09,Widget,abc,16.0,Unknown
5,2025-01-11,Gadget,3694.69,84.0,Unknown
6,2025-01-15,Widge,2890.99,74.0,SouthWest
7,2025-01-03,Widge,3568.91,6.0,East
7,2025-01-02,Gadget,1889.32,,NorthWest
9,2025-01-01,Gadget,1846.63,49.0,SouthEast
9,2025-01-16,Widgets,2221.51,,NorthWest
11,2025-01-XX,Widget,4872.4,38.0,SouthWest
12,2025-01-08,Widget,439.4,-4.0,NorthEast
13,2025-01-XX,Wdgt,3340.94,58.0,West
13,2025-01-08,Widgets,3017.49,67.0,NorthEast
15,2025-01-01,Gadget,4456.17,24.0,SouthWest
15,2025-01-08,Widget,3626.66,,East
16,2025-01-15,Widge,2847.41,62.0,NorthEast
18,2025-01-04,Widgets,1839.43,78.0,West
19,2025-01-15,Gadget,32.05,51.0,SouthWest
20,2025-01-07,Wdgt,957.95,-3.0,NorthWest
21,2025-01-05,Widge,206.28,5.0,Unknown
21,2025-01-11,Widgets,4007.59,17.0,SouthEast
23,2025-01-03,Gadget,4292.55,34.0,Unknown
23,2025-01-02,Gadgets,3441.81,32.0,Unknown
25,2025-01-05,Wdgt,4816.11,70.0,East
26,2025-01-XX,Gadgets,825.91,0.0,SouthWest
27,2025-01-13,Widge,3641.06,83.0,East
28,2025-01-10,Widge,1714.16,4.0,NorthEast
29,2025-01-01,Widgets,1243.05,67.0,NorthWest
30,2025-01-07,Widgets,4382.12,21.0,Unknown
30,2025-01-15,Gadget,70728.24,64.0,SouthEast
31,2025-01-03,Widge,3374.73,64.0,Unknown
32,2025-01-13,Widge,1581.15,81.0,East
33,2025-01-XX,Wdgt,4084.68,19.0,SouthWest
34,2025-01-06,Widget,2109.01,50.0,NorthWest
35,2025-01-16,Widget,4627.63,47.0,SouthEast
36,2025-01-15,Widgets,abc,48.0,SouthWest
37,2025-01-06,Widget,2763.69,36.0,Unknown
39,2025-01-16,Gadgets,1700.17,81.0,NorthWest
